법정동,전월세구분,건물용도,평당평균보증금(만원),평당평균임대료(만원),최대보증금(만원),최소보증금(만원),최대임대료(만원),최소임대료(만원)
보문동1가,전세,단독다가구,1288.0,0.0,12000,7000,0,0
보문동1가,전세,아파트,3339.0,0.0,90000,30000,0,0
보문동1가,전세,연립다세대,2030.0,0.0,14000,8500,0,0
보문동2가,월세,단독다가구,310.0,6.0,12000,300,100,10
보문동2가,월세,연립다세대,546.0,7.0,13500,500,75,2
보문동2가,월세,오피스텔,476.0,6.0,9500,1000,60,16
보문동2가,전세,단독다가구,1260.0,0.0,27000,4000,0,0
보문동2가,전세,아파트,1578.0,0.0,38850,38850,0,0
보문동2가,전세,연립다세대,1109.0,0.0,23000,10000,0,0
보문동3가,월세,단독다가구,164.0,4.0,12000,300,65,23
보문동3가,월세,아파트,946.0,4.0,50000,50,200,20
보문동3가,월세,연립다세대,1680.0,2.0,15000,15000,15,15
보문동3가,전세,단독다가구,1370.0,0.0,23000,8000,0,0
보문동3가,전세,아파트,2288.0,0.0,75000,37000,0,0
보문동3가,전세,연립다세대,1543.0,0.0,13000,13000,0,0
보문동4가,월세,단독다가구,479.0,4.0,12000,1000,93,7
보문동4가,월세,아파트,795.0,5.0,50000,5000,160,35
보문동4가,월세,연립다세대,253.0,7.0,6000,1000,90,52
보문동4가,월세,오피스텔,1193.0,3.0,12000,1000,50,7
보문동4가,전세,단독다가구,1267.0,0.0,25000,8000,0,0
보문동4가,전세,아파트,2117.0,0.0,80000,52000,0,0
보문동5가,월세,단독다가구,228.0,4.0,24000,300,80,4
보문동5가,월세,연립다세대,552.0,5.0,20000,2000,100,49
보문동5가,월세,오피스텔,174.0,11.0,2000,2000,130,130
보문동5가,전세,단독다가구,1110.0,0.0,28000,3500,0,0
보문동5가,전세,연립다세대,1940.0,0.0,34500,5000,0,0
보문동6가,월세,단독다가구,204.0,5.0,15000,200,130,5
보문동6가,월세,아파트,831.0,4.0,65000,0,170,10
보문동6가,월세,연립다세대,423.0,6.0,15000,500,70,10
보문동6가,전세,단독다가구,989.0,0.0,33000,4500,0,0
보문동6가,전세,아파트,2864.0,0.0,76000,18000,0,0
보문동6가,전세,연립다세대,2509.0,0.0,49500,10000,0,0
보문동7가,월세,단독다가구,279.0,7.0,10000,300,90,25
보문동7가,월세,연립다세대,918.0,8.0,25000,1000,70,25
보문동7가,전세,단독다가구,1380.0,0.0,24000,5990,0,0
보문동7가,전세,아파트,2366.0,0.0,43000,43000,0,0
보문동7가,전세,연립다세대,3448.0,0.0,31000,24000,0,0
보문동7가,전세,오피스텔,2242.0,0.0,31500,27000,0,0
본동,월세,단독다가구,188.0,5.0,35000,0,90,5
본동,월세,아파트,1185.0,4.0,100000,1000,350,3
본동,월세,연립다세대,579.0,7.0,11000,200,48,20
본동,전세,단독다가구,1195.0,0.0,25000,3500,0,0
본동,전세,아파트,2375.0,0.0,125000,5181,0,0
본동,전세,연립다세대,1978.0,0.0,34125,6500,0,0
봉원동,월세,단독다가구,108.0,7.0,3000,200,110,30
봉원동,전세,단독다가구,1815.0,0.0,11000,11000,0,0
봉천동,월세,단독다가구,504.0,6.0,40000,0,180,0
봉천동,월세,아파트,748.0,4.0,80000,0,250,0
봉천동,월세,연립다세대,857.0,5.0,52500,0,229,0
봉천동,월세,오피스텔,649.0,8.0,34480,100,167,1
봉천동,전세,단독다가구,1743.0,0.0,50000,900,0,0
봉천동,전세,아파트,2124.0,0.0,115000,2529,0,0
봉천동,전세,연립다세대,2197.0,0.0,47000,1500,0,0
봉천동,전세,오피스텔,2704.0,0.0,50000,5000,21,0
부암동,월세,단독다가구,410.0,5.0,70000,300,130,4
부암동,월세,연립다세대,697.0,4.0,30000,1000,300,13
부암동,월세,오피스텔,268.0,5.0,11000,1000,55,20
부암동,전세,단독다가구,1541.0,0.0,120000,2500,0,0
부암동,전세,연립다세대,1674.0,0.0,120000,14000,0,0
북가좌동,월세,단독다가구,236.0,4.0,50000,0,150,2
북가좌동,월세,아파트,1004.0,4.0,83000,0,270,0
북가좌동,월세,연립다세대,408.0,5.0,23000,0,175,3
북가좌동,전세,단독다가구,1053.0,0.0,35000,3000,0,0
북가좌동,전세,아파트,2175.0,0.0,135000,6022,0,0
북가좌동,전세,연립다세대,1471.0,0.0,45000,3000,0,0
북가좌동,전세,오피스텔,1872.0,0.0,17000,17000,0,0
북아현동,월세,단독다가구,170.0,5.0,20000,0,200,3
북아현동,월세,아파트,1103.0,5.0,90000,0,320,0
북아현동,월세,연립다세대,486.0,5.0,25000,300,120,5
북아현동,월세,오피스텔,415.0,10.0,20000,1000,110,29
북아현동,전세,단독다가구,882.0,0.0,50000,500,0,0
북아현동,전세,아파트,2918.0,0.0,136500,4989,0,0
북아현동,전세,연립다세대,1457.0,0.0,55000,6615,0,0
북아현동,전세,오피스텔,3470.0,0.0,30500,22200,0,0
북창동,월세,단독다가구,122.0,7.0,1000,500,45,30
북창동,전세,단독다가구,610.0,0.0,7000,7000,0,0
불광동,월세,단독다가구,200.0,3.0,30000,0,100,1
불광동,월세,아파트,671.0,5.0,66950,0,200,3
불광동,월세,연립다세대,403.0,4.0,23100,50,105,1
불광동,월세,오피스텔,277.0,8.0,20000,500,70,28
불광동,전세,단독다가구,923.0,0.0,50000,1000,0,0
불광동,전세,아파트,1999.0,0.0,85000,4944,0,0
불광동,전세,연립다세대,1620.0,0.0,45000,500,0,0
불광동,전세,오피스텔,2789.0,0.0,34000,7500,0,0
사간동,전세,단독다가구,2808.0,0.0,45000,45000,0,0
사근동,월세,단독다가구,329.0,7.0,20000,0,110,2
사근동,월세,아파트,359.0,9.0,40000,1000,170,35
사근동,월세,연립다세대,743.0,5.0,15000,500,100,10
사근동,전세,단독다가구,1325.0,0.0,35000,3000,0,0
사근동,전세,아파트,2373.0,0.0,51000,14100,0,0
사근동,전세,연립다세대,2670.0,0.0,39000,2000,0,0
사당동,월세,단독다가구,536.0,6.0,42000,0,190,1
사당동,월세,아파트,1174.0,5.0,123000,200,400,4
사당동,월세,연립다세대,744.0,5.0,36000,0,145,1
사당동,월세,오피스텔,740.0,7.0,18500,500,100,9
사당동,전세,단독다가구,1849.0,0.0,50000,1000,0,0
사당동,전세,아파트,2516.0,0.0,138000,4315,0,0
사당동,전세,연립다세대,2043.0,0.0,50000,1000,0,0
사당동,전세,오피스텔,2544.0,0.0,39000,10000,0,0
사직동,월세,단독다가구,252.0,4.0,10000,200,80,15
사직동,월세,아파트,1183.0,7.0,100000,0,624,20
사직동,월세,연립다세대,319.0,3.0,18000,500,55,42
사직동,월세,오피스텔,311.0,8.0,15000,1000,110,60
사직동,전세,단독다가구,1050.0,0.0,30000,6000,0,0
사직동,전세,아파트,2662.0,0.0,170000,74500,0,0
사직동,전세,연립다세대,1331.0,0.0,35000,5000,0,0
사직동,전세,오피스텔,2652.0,0.0,36500,28600,0,0
산림동,전세,아파트,1163.0,0.0,24000,24000,0,0
산천동,월세,단독다가구,274.0,3.0,12000,500,120,14
산천동,월세,아파트,812.0,3.0,80000,405,290,3
산천동,전세,단독다가구,1602.0,0.0,23000,23000,0,0
산천동,전세,아파트,2312.0,0.0,100000,3593,0,0
산천동,전세,연립다세대,1359.0,0.0,25000,19900,0,0
삼선동1가,월세,단독다가구,266.0,5.0,25000,100,100,5
삼선동1가,월세,연립다세대,396.0,3.0,22000,0,90,5
삼선동1가,월세,오피스텔,329.0,11.0,2000,2000,65,65
삼선동1가,전세,단독다가구,1114.0,0.0,28000,2300,0,0
삼선동1가,전세,연립다세대,1601.0,0.0,31500,6500,0,0
삼선동2가,월세,단독다가구,184.0,6.0,27000,50,100,10
삼선동2가,월세,아파트,929.0,4.0,55000,1000,200,13
삼선동2가,월세,연립다세대,304.0,6.0,9300,500,88,15
삼선동2가,전세,단독다가구,1202.0,0.0,33000,4500,0,0
삼선동2가,전세,아파트,2152.0,0.0,75000,34650,0,0
삼선동2가,전세,연립다세대,2191.0,0.0,34000,12000,0,0
삼선동3가,월세,단독다가구,282.0,4.0,30000,100,100,2
삼선동3가,월세,아파트,572.0,3.0,65000,2012,175,8
삼선동3가,월세,연립다세대,510.0,4.0,20000,1000,105,20
삼선동3가,전세,단독다가구,1051.0,0.0,24150,5000,0,0
삼선동3가,전세,아파트,1905.0,0.0,115000,5520,0,0
삼선동3가,전세,연립다세대,2109.0,0.0,48500,8000,0,0
삼선동4가,월세,단독다가구,281.0,6.0,15000,100,75,20
삼선동4가,월세,아파트,1031.0,4.0,50000,5000,150,10
삼선동4가,월세,연립다세대,667.0,7.0,16000,500,80,1
삼선동4가,월세,오피스텔,1980.0,6.0,100000,1000,90,21
삼선동4가,전세,단독다가구,1559.0,0.0,25000,6000,0,0
삼선동4가,전세,아파트,2270.0,0.0,75000,39000,0,0
삼선동4가,전세,연립다세대,3441.0,0.0,39000,13000,0,0
삼선동4가,전세,오피스텔,1864.0,0.0,17000,15000,0,0
삼선동5가,월세,단독다가구,284.0,6.0,24370,200,120,8
삼선동5가,월세,연립다세대,796.0,4.0,30000,500,120,1
삼선동5가,월세,오피스텔,439.0,8.0,5000,1000,77,41
삼선동5가,전세,단독다가구,1236.0,0.0,34000,5000,0,0
삼선동5가,전세,아파트,2368.0,0.0,25000,25000,0,0
삼선동5가,전세,연립다세대,1776.0,0.0,32000,7000,0,0
삼선동5가,전세,오피스텔,1568.0,0.0,18000,2000,0,0
삼성동,월세,단독다가구,389.0,6.0,127000,0,350,3
삼성동,월세,아파트,1661.0,11.0,300000,50,1400,5
삼성동,월세,연립다세대,524.0,7.0,80000,0,950,2
삼성동,월세,오피스텔,785.0,13.0,40000,330,300,4
삼성동,전세,단독다가구,1644.0,0.0,70000,6300,0,0
삼성동,전세,아파트,4031.0,0.0,450000,20000,0,0
삼성동,전세,연립다세대,2553.0,0.0,100000,8800,0,0
삼성동,전세,오피스텔,3832.0,0.0,90000,19500,7,0
삼전동,월세,단독다가구,377.0,4.0,33000,0,150,1
삼전동,월세,아파트,348.0,12.0,29000,100,168,42
삼전동,월세,연립다세대,753.0,5.0,60000,100,210,1
삼전동,월세,오피스텔,4248.0,2.0,27500,18440,20,3
삼전동,전세,단독다가구,1364.0,0.0,49000,4000,0,0
삼전동,전세,아파트,2637.0,0.0,51000,15400,0,0
삼전동,전세,연립다세대,2174.0,0.0,64000,3000,0,0
삼전동,전세,오피스텔,3149.0,0.0,41400,19500,0,0
삼청동,월세,단독다가구,339.0,6.0,30000,300,300,13
삼청동,전세,단독다가구,1149.0,0.0,52500,1000,0,0
상계동,월세,단독다가구,189.0,4.0,20000,0,115,1
상계동,월세,아파트,390.0,4.0,60000,0,220,1
상계동,월세,연립다세대,339.0,4.0,25000,0,130,1
상계동,월세,오피스텔,133.0,6.0,12000,100,125,10
상계동,전세,단독다가구,797.0,0.0,33600,1000,0,0
상계동,전세,아파트,1462.0,0.0,93000,2000,0,0
상계동,전세,연립다세대,1322.0,0.0,40000,500,0,0
상계동,전세,오피스텔,1185.0,0.0,16000,3000,0,0
상도1동,월세,단독다가구,359.0,7.0,30000,0,150,5
상도1동,월세,아파트,801.0,8.0,24000,3000,55,25
상도1동,월세,연립다세대,388.0,8.0,26800,300,185,3
상도1동,월세,오피스텔,368.0,13.0,6000,1000,85,59
상도1동,전세,단독다가구,1784.0,0.0,50000,3000,0,0
상도1동,전세,아파트,2009.0,0.0,50000,8000,0,0
상도1동,전세,연립다세대,2091.0,0.0,63000,7500,0,0
상도1동,전세,오피스텔,6071.0,0.0,32000,20000,0,0
상도동,월세,단독다가구,412.0,6.0,30000,0,130,0
상도동,월세,아파트,1035.0,5.0,120000,0,450,2
상도동,월세,연립다세대,590.0,6.0,50000,0,190,0
상도동,월세,오피스텔,303.0,9.0,3000,500,60,37
상도동,전세,단독다가구,1631.0,0.0,45000,700,0,0
상도동,전세,아파트,2593.0,0.0,130000,1744,0,0
상도동,전세,연립다세대,2066.0,0.0,70000,5975,0,0
상도동,전세,오피스텔,3003.0,0.0,36500,12700,0,0
상봉동,월세,단독다가구,282.0,4.0,27000,0,165,1
상봉동,월세,아파트,700.0,6.0,70000,100,200,0
상봉동,월세,연립다세대,749.0,6.0,27000,500,130,2
상봉동,월세,오피스텔,604.0,5.0,24000,500,130,3
상봉동,전세,단독다가구,1252.0,0.0,38000,1000,0,0
상봉동,전세,아파트,2318.0,0.0,100000,5000,0,0
상봉동,전세,연립다세대,2657.0,0.0,40000,4918,0,0
상봉동,전세,오피스텔,2310.0,0.0,38000,6000,3,0
상수동,월세,단독다가구,228.0,7.0,17500,300,125,10
상수동,월세,아파트,1146.0,6.0,100000,0,400,6
상수동,월세,연립다세대,467.0,6.0,22000,200,105,5
상수동,월세,오피스텔,700.0,7.0,8100,360,140,23
상수동,전세,단독다가구,1467.0,0.0,35000,6000,0,0
상수동,전세,아파트,3302.0,0.0,175000,60900,0,0
상수동,전세,연립다세대,1816.0,0.0,40000,7000,0,0
상수동,전세,오피스텔,2211.0,0.0,90000,7900,0,0
상암동,월세,단독다가구,239.0,6.0,22000,500,170,5
상암동,월세,아파트,499.0,5.0,70000,0,459,1
상암동,월세,연립다세대,280.0,10.0,20000,38,95,10
상암동,월세,오피스텔,265.0,10.0,17600,100,235,2
상암동,전세,단독다가구,1194.0,0.0,42000,9000,0,0
상암동,전세,아파트,1787.0,0.0,100000,5938,0,0
상암동,전세,연립다세대,2576.0,0.0,46000,6300,0,0
상암동,전세,오피스텔,2526.0,0.0,62000,10500,20,0
상왕십리동,월세,아파트,1255.0,7.0,110000,1000,420,8
상왕십리동,월세,오피스텔,748.0,5.0,16800,1000,75,5
상왕십리동,전세,아파트,3291.0,0.0,145000,5942,0,0
상왕십리동,전세,오피스텔,1756.0,0.0,25000,13600,10,0
상월곡동,월세,단독다가구,184.0,6.0,15000,50,100,10
상월곡동,월세,아파트,660.0,4.0,45000,2100,150,5
상월곡동,월세,연립다세대,361.0,6.0,12000,300,100,20
상월곡동,전세,단독다가구,1299.0,0.0,30000,1500,0,0
상월곡동,전세,아파트,1746.0,0.0,63000,3122,0,0
상월곡동,전세,연립다세대,2186.0,0.0,39500,6500,0,0
상일동,월세,단독다가구,241.0,4.0,25000,100,100,6
상일동,월세,아파트,985.0,4.0,120000,100,385,2
상일동,월세,연립다세대,774.0,3.0,100000,0,127,9
상일동,전세,단독다가구,1015.0,0.0,40000,2500,0,0
상일동,전세,아파트,2539.0,0.0,137000,9328,0,0
상일동,전세,연립다세대,1732.0,0.0,145000,3002,0,0
서계동,월세,단독다가구,230.0,4.0,16000,100,200,5
서계동,월세,연립다세대,299.0,5.0,17000,1000,100,15
서계동,월세,오피스텔,189.0,8.0,5000,500,110,60
서계동,전세,단독다가구,1224.0,0.0,39000,3000,0,0
서계동,전세,연립다세대,2199.0,0.0,32000,4800,0,0
서계동,전세,오피스텔,2603.0,0.0,25000,18900,0,0
서교동,월세,단독다가구,262.0,6.0,27200,200,750,1
서교동,월세,아파트,932.0,6.0,120000,0,800,4
서교동,월세,연립다세대,491.0,7.0,35000,400,220,2
서교동,월세,오피스텔,418.0,10.0,12000,500,97,17
서교동,전세,단독다가구,1350.0,0.0,55000,1000,0,0
서교동,전세,아파트,2812.0,0.0,200000,5572,0,0
서교동,전세,연립다세대,2349.0,0.0,60000,5000,0,0
서교동,전세,오피스텔,3365.0,0.0,26500,8000,33,0
서빙고동,월세,단독다가구,354.0,3.0,23000,200,170,3
서빙고동,월세,아파트,1002.0,5.0,130000,150,570,13
서빙고동,월세,연립다세대,813.0,7.0,25000,500,68,12
서빙고동,전세,단독다가구,843.0,0.0,32000,5000,0,0
서빙고동,전세,아파트,2254.0,0.0,200000,25000,0,0
서빙고동,전세,연립다세대,2420.0,0.0,35000,8400,0,0
서초동,월세,단독다가구,431.0,6.0,50000,50,320,2
서초동,월세,아파트,1527.0,8.0,220000,0,2500,0
서초동,월세,연립다세대,971.0,7.0,70000,100,350,1
서초동,월세,오피스텔,531.0,11.0,70000,150,312,3
서초동,전세,단독다가구,1734.0,0.0,99225,5000,0,0
서초동,전세,아파트,3627.0,0.0,350000,13000,0,0
서초동,전세,연립다세대,3152.0,0.0,102000,1000,0,0
서초동,전세,오피스텔,3114.0,0.0,80000,10000,10,0
석관동,월세,단독다가구,222.0,4.0,21000,0,120,3
석관동,월세,아파트,719.0,3.0,50000,40,150,4
석관동,월세,연립다세대,498.0,5.0,27400,0,130,3
석관동,월세,오피스텔,540.0,4.0,13000,500,110,7
석관동,전세,단독다가구,1088.0,0.0,40000,1500,0,0
석관동,전세,아파트,2059.0,0.0,80000,5233,0,0
석관동,전세,연립다세대,2160.0,0.0,41000,2200,0,0
석관동,전세,오피스텔,1191.0,0.0,27500,6000,0,0
석촌동,월세,단독다가구,388.0,5.0,30000,0,200,2
석촌동,월세,아파트,637.0,14.0,80000,0,300,5
석촌동,월세,연립다세대,725.0,5.0,50000,0,200,0
석촌동,월세,오피스텔,415.0,10.0,25000,150,105,15
석촌동,전세,단독다가구,1439.0,0.0,55000,2000,0,0
석촌동,전세,아파트,3472.0,0.0,145000,22000,0,0
석촌동,전세,연립다세대,2231.0,0.0,59000,1000,0,0
석촌동,전세,오피스텔,3559.0,0.0,30000,13000,0,0
성내동,월세,단독다가구,335.0,5.0,35000,0,130,0
성내동,월세,아파트,1055.0,5.0,70000,110,417,2
성내동,월세,연립다세대,740.0,5.0,36000,0,158,1
성내동,월세,오피스텔,474.0,7.0,22500,200,160,5
성내동,전세,단독다가구,1410.0,0.0,58000,800,0,0
성내동,전세,아파트,2617.0,0.0,138000,11000,0,0
성내동,전세,연립다세대,2328.0,0.0,56000,2850,0,0
성내동,전세,오피스텔,2569.0,0.0,28350,11000,0,0
성북동,월세,단독다가구,495.0,5.0,53000,0,190,5
성북동,월세,아파트,751.0,1.0,8500,8500,10,10
성북동,월세,연립다세대,804.0,3.0,120000,1000,150,3
성북동,전세,단독다가구,1160.0,0.0,70000,1700,0,0
성북동,전세,아파트,1400.0,0.0,44100,16000,0,0
성북동,전세,연립다세대,2017.0,0.0,170000,3000,0,0
성북동1가,월세,단독다가구,277.0,6.0,20000,200,150,12
성북동1가,월세,아파트,203.0,15.0,1000,1000,75,75
성북동1가,월세,연립다세대,740.0,4.0,34000,1000,65,1
성북동1가,월세,오피스텔,222.0,12.0,2000,1000,75,60
성북동1가,전세,단독다가구,1418.0,0.0,44000,7000,0,0
성북동1가,전세,아파트,2388.0,0.0,160000,100000,0,0
성북동1가,전세,연립다세대,2008.0,0.0,50000,8000,0,0
성산동,월세,단독다가구,349.0,5.0,35000,0,400,2
성산동,월세,아파트,719.0,4.0,55000,0,200,3
성산동,월세,연립다세대,575.0,6.0,60000,0,310,2
성산동,월세,오피스텔,498.0,10.0,31000,100,150,1
성산동,전세,단독다가구,1435.0,0.0,53000,5000,0,0
성산동,전세,아파트,1881.0,0.0,80000,13650,0,0
성산동,전세,연립다세대,2267.0,0.0,90000,5900,0,0
성산동,전세,오피스텔,2990.0,0.0,55000,5300,50,0
성수동1가,월세,단독다가구,301.0,5.0,60000,50,260,0
성수동1가,월세,아파트,1659.0,10.0,350000,200,2600,0
성수동1가,월세,연립다세대,475.0,7.0,34000,200,130,2
성수동1가,월세,오피스텔,384.0,8.0,40000,300,160,3
성수동1가,전세,단독다가구,1278.0,0.0,63000,2500,0,0
성수동1가,전세,아파트,3404.0,0.0,750000,20000,0,0
성수동1가,전세,연립다세대,1918.0,0.0,55000,5000,0,0
성수동1가,전세,오피스텔,2189.0,0.0,47000,10000,0,0
성수동2가,월세,단독다가구,286.0,5.0,22300,100,250,0
성수동2가,월세,아파트,1187.0,6.0,130000,300,600,4
성수동2가,월세,연립다세대,497.0,6.0,28000,500,110,2
성수동2가,월세,오피스텔,239.0,10.0,12000,500,175,35
성수동2가,전세,단독다가구,1152.0,0.0,50000,2000,0,0
성수동2가,전세,아파트,2377.0,0.0,163000,17000,0,0
성수동2가,전세,연립다세대,2436.0,0.0,55000,7000,0,0
성수동2가,전세,오피스텔,3489.0,0.0,57000,12600,0,0
세곡동,월세,단독다가구,859.0,5.0,67000,0,328,5
세곡동,월세,아파트,885.0,4.0,70000,500,290,5
세곡동,월세,연립다세대,1999.0,8.0,130000,10000,540,70
세곡동,월세,오피스텔,489.0,9.0,50000,300,150,4
세곡동,전세,단독다가구,1785.0,0.0,160000,7000,0,0
세곡동,전세,아파트,2191.0,0.0,105000,7572,0,0
세곡동,전세,연립다세대,3823.0,0.0,185000,33571,0,0
세곡동,전세,오피스텔,2532.0,0.0,52000,15430,0,0
송정동,월세,단독다가구,247.0,5.0,23000,50,100,4
송정동,월세,아파트,967.0,5.0,40000,5000,190,43
송정동,월세,연립다세대,867.0,5.0,33000,1000,110,4
송정동,월세,오피스텔,453.0,7.0,12000,1000,87,20
송정동,전세,단독다가구,1406.0,0.0,45000,1200,0,0
송정동,전세,아파트,2134.0,0.0,93000,23166,0,0
송정동,전세,연립다세대,2394.0,0.0,42000,9870,0,0
송파동,월세,단독다가구,495.0,5.0,32000,0,160,5
송파동,월세,아파트,1481.0,4.0,100000,500,380,4
송파동,월세,연립다세대,759.0,6.0,57000,60,240,1
송파동,월세,오피스텔,1872.0,6.0,41000,1000,70,15
송파동,전세,단독다가구,1622.0,0.0,45000,4500,0,0
송파동,전세,아파트,2468.0,0.0,150000,19228,0,0
송파동,전세,연립다세대,2557.0,0.0,64600,1000,0,0
송파동,전세,오피스텔,3277.0,0.0,51000,8920,0,0
수색동,월세,단독다가구,105.0,4.0,10000,200,75,10
수색동,월세,아파트,728.0,3.0,60000,0,400,3
수색동,월세,연립다세대,276.0,6.0,12000,300,100,20
수색동,전세,단독다가구,713.0,0.0,33000,1000,0,0
수색동,전세,아파트,2213.0,0.0,105000,3651,0,0
수색동,전세,연립다세대,1969.0,0.0,36000,6000,0,0
수서동,월세,단독다가구,367.0,5.0,19000,3500,190,50
수서동,월세,아파트,1167.0,6.0,160000,500,420,3
수서동,월세,오피스텔,144.0,7.0,13000,1000,130,2
수서동,전세,단독다가구,1684.0,0.0,100000,15700,0,0
수서동,전세,아파트,2968.0,0.0,280000,16000,0,0
수서동,전세,오피스텔,1815.0,0.0,29750,14700,30,0
수송동,월세,아파트,166.0,13.0,2000,2000,160,160
수송동,월세,오피스텔,94.0,9.0,1000,1000,93,90
수송동,전세,아파트,2703.0,0.0,34000,32000,0,0
수송동,전세,오피스텔,2061.0,0.0,22000,22000,0,0
수유동,월세,단독다가구,161.0,5.0,23000,0,200,1
수유동,월세,아파트,442.0,12.0,45000,100,290,3
수유동,월세,연립다세대,369.0,4.0,24900,0,130,2
수유동,월세,오피스텔,211.0,9.0,13000,200,166,13
수유동,전세,단독다가구,1003.0,0.0,50000,2000,0,0
수유동,전세,아파트,2128.0,0.0,65000,7237,0,0
수유동,전세,연립다세대,1424.0,0.0,50500,1500,0,0
수유동,전세,오피스텔,2406.0,0.0,29000,11000,0,0
순화동,월세,아파트,929.0,9.0,100000,240,500,30
순화동,월세,오피스텔,643.0,7.0,21000,1000,110,45
순화동,전세,아파트,3051.0,0.0,143000,31000,0,0
순화동,전세,오피스텔,2930.0,0.0,32100,32100,0,0
숭인동,월세,단독다가구,258.0,5.0,22000,0,100,10
숭인동,월세,아파트,675.0,8.0,55000,300,850,3
숭인동,월세,연립다세대,302.0,5.0,22000,100,80,3
숭인동,월세,오피스텔,423.0,9.0,20000,300,210,4
숭인동,전세,단독다가구,1271.0,0.0,40000,1800,0,0
숭인동,전세,아파트,2017.0,0.0,85000,8000,0,0
숭인동,전세,연립다세대,1563.0,0.0,50900,5500,0,0
숭인동,전세,오피스텔,2845.0,0.0,45000,8000,0,0
시흥동,월세,단독다가구,171.0,4.0,19000,0,100,1
시흥동,월세,아파트,501.0,3.0,50000,0,200,1
시흥동,월세,연립다세대,373.0,4.0,29400,50,135,5
시흥동,월세,오피스텔,306.0,8.0,20000,300,129,2
시흥동,전세,단독다가구,936.0,0.0,35000,1000,0,0
시흥동,전세,아파트,1541.0,0.0,76000,2705,0,0
시흥동,전세,연립다세대,1983.0,0.0,47800,1500,0,0
시흥동,전세,오피스텔,2460.0,0.0,33000,4000,39,0
신계동,월세,아파트,1299.0,6.0,80000,1040,550,9
신계동,월세,연립다세대,1389.0,5.0,24000,1500,100,2
신계동,전세,아파트,3220.0,0.0,150000,5300,0,0
신계동,전세,연립다세대,2753.0,0.0,29400,9800,0,0
신공덕동,월세,단독다가구,381.0,4.0,21000,300,130,5
신공덕동,월세,아파트,1082.0,6.0,100000,0,600,0
신공덕동,월세,연립다세대,587.0,8.0,20000,3000,140,25
신공덕동,월세,오피스텔,372.0,10.0,28000,200,187,3
신공덕동,전세,단독다가구,1387.0,0.0,35700,5000,0,0
신공덕동,전세,아파트,2899.0,0.0,187000,4135,0,0
신공덕동,전세,연립다세대,2940.0,0.0,48000,20000,0,0
신공덕동,전세,오피스텔,2667.0,0.0,40000,10000,59,0
신교동,월세,단독다가구,350.0,5.0,12000,1000,65,10
신교동,월세,연립다세대,345.0,5.0,31500,1000,130,12
신교동,전세,단독다가구,1441.0,0.0,65000,20000,0,0
신교동,전세,아파트,1983.0,0.0,60270,60000,0,0
신교동,전세,연립다세대,1787.0,0.0,60000,11500,0,0
신길동,월세,단독다가구,284.0,5.0,30000,0,160,0
신길동,월세,아파트,910.0,4.0,80000,0,340,1
신길동,월세,연립다세대,491.0,7.0,35000,200,140,10
신길동,월세,오피스텔,481.0,10.0,20000,500,115,5
신길동,전세,단독다가구,1320.0,0.0,45000,1000,0,0
신길동,전세,아파트,2397.0,0.0,130000,3648,0,0
신길동,전세,연립다세대,2291.0,0.0,45000,6000,0,0
신길동,전세,오피스텔,3440.0,0.0,35680,9000,0,0
신내동,월세,단독다가구,301.0,4.0,22000,0,85,5
신내동,월세,아파트,497.0,3.0,45000,0,230,2
신내동,월세,연립다세대,777.0,3.0,26000,300,80,3
신내동,월세,오피스텔,259.0,6.0,15000,500,95,5
신내동,전세,단독다가구,1235.0,0.0,40000,1500,0,0
신내동,전세,아파트,1323.0,0.0,73000,2020,0,0
신내동,전세,연립다세대,1519.0,0.0,45000,5000,0,0
신내동,전세,오피스텔,2181.0,0.0,29000,7000,0,0
신당동,월세,단독다가구,244.0,5.0,40000,0,250,1
신당동,월세,아파트,788.0,5.0,73000,0,650,1
신당동,월세,연립다세대,635.0,6.0,60000,0,782,5
신당동,월세,오피스텔,364.0,11.0,19000,250,200,3
신당동,전세,단독다가구,1259.0,0.0,60000,1000,0,0
신당동,전세,아파트,2355.0,0.0,300000,3004,0,0
신당동,전세,연립다세대,2266.0,0.0,120000,4000,0,0
신당동,전세,오피스텔,2602.0,0.0,26400,9450,0,0
신대방동,월세,단독다가구,377.0,5.0,23000,0,140,0
신대방동,월세,아파트,1162.0,3.0,80000,0,250,5
신대방동,월세,연립다세대,603.0,6.0,26427,0,110,1
신대방동,월세,오피스텔,210.0,8.0,14000,500,150,2
신대방동,전세,단독다가구,1588.0,0.0,50000,2000,0,0
신대방동,전세,아파트,2223.0,0.0,102500,12000,0,0
신대방동,전세,연립다세대,1985.0,0.0,51000,6000,0,0
신대방동,전세,오피스텔,2112.0,0.0,51500,10000,0,0
신도림동,월세,단독다가구,216.0,4.0,12000,200,147,4
신도림동,월세,아파트,1157.0,5.0,105000,500,460,3
신도림동,월세,연립다세대,283.0,3.0,10000,1000,80,40
신도림동,월세,오피스텔,499.0,7.0,50000,100,200,1
신도림동,전세,단독다가구,674.0,0.0,24200,3000,0,0
신도림동,전세,아파트,2319.0,0.0,147000,5000,0,0
신도림동,전세,연립다세대,2119.0,0.0,32000,11000,0,0
신도림동,전세,오피스텔,2164.0,0.0,72000,11300,0,0
신림동,월세,단독다가구,342.0,6.0,35000,0,180,2
신림동,월세,아파트,748.0,6.0,58500,0,250,0
